hierarchy_line
"1 JACHTOS KONSTRUKCIJA, ĮRANGA IR BURLAIVIO TEORIJOS PAGRINDAI (4 val.)"
"      - [11] simetrinis ir asimetrinis spinakeris"
"      - [12] triselis"
"      - [13] audros stakselis. Bermudinio groto konstrukcija: kampų ir kraštinių pavadinimai"
"      - [14] boutai"
"      - [15] liktrosas"
"      - [16] bulinis"
"      - [17] liuversai"
"      - [18] falo lentelė"
"      - [19] latės"
"      - [20] lačių kišenės"
"      - [21] rifbantai"
"      - [22] rifsezeniai"
"      - [23] rifštertai."
"  1.3 Jachtos įranga"
"    1.3.1 Švartavimo ir inkaravimo priemonės"
"      - [1] kliuzai"
"      - [2] klampės"
"      - [3] knechtai"
"      - [4] bitengai"
"      - [5] žiedai"
"      - [6] atmušai (krancai, fenderiai)"
"      - [7] priekiniai"
"      - [8] galiniai"
"      - [9] pripaudžiamieji lynai"
"      - [10] špringai"
"      - [11] inkarai"
"      - [12] jų tipai (admiraliteto, Denforto, plūginis, sudedamasis, grybo, sraigtinis, katė, delta)"
"      - [13] inkaro lynas"
"      - [14] grandinė"
"      - [15] suktukas"
"      - [16] žvakahalsas"
"      - [17] grandinės stabdis"
"      - [18] inkaro boja (tomboja). Admiraliteto inkaras: kotas"
"      - [19] štokas"
"      - [20] ragas"
"      - [21] letena"
"      - [22] inkaro kulnas (trentas)."
"    1.3.2 Avarinės ir gelbėjimo priemonės"
"      - [1] gesintuvai"
"      - [2] kibirai"
"      - [3] avarinis rumpelis"
"      - [4] įrankiai trosams nukirpti"
"      - [5] kūginių kamščių rinkinys"
"      - [6] gelbėjimo ratas ir liemenės"
"      - [7] saugos diržai"
"      - [8] saugos lejeriai. Avarinių ir gelbėjimo priemonių laikymo jachtoje vietos ir schema. Sanitarinės"
"      - [9] navigacinės"
"      - [10] signalizavimo priemonės."
"    1.3.3 Jachtos pagalbinis mechaninis variklis"
"      - [1] variklių rūšys (dyzeliniai, benzininiai, elektriniai). Variklių galingumas. Variklio paruošimas eksploatacijai"
"      - [2] priežiūra."
"    1.3.4 Variklio naudojimo atvejai jachtoje"
"      1.3.4.1 Švartuojantis (judant į priekį ir judant atgaline eiga)"
"      1.3.4.2 Lūžus stiebui"
"      1.3.4.3 Atliekant manevrus ,,žmogus už borto”"
"2 BURIAVIMO TEORIJOS PAGRINDAI"
"  2.1 Jachtos charakteristikos"
"    - [1] ilgis (LOA)"
"    - [2] plotis (BMAX)"
"    - [3] grimzlė (T)"
"    - [4] vaterlinijos ilgis (LWL)"
"    - [5] laisvo borto aukštis (F)"
"    - [6] vandentalpa"
"    - [7] keliamoji galia"
"    - [8] stovumas"
"    - [9] buringumas"
"    - [10] plūdrumas."
"  2.2 Jachtos teorinis brėžinys. Diametralioji plokštuma. Midelšpanhauto plokštuma. Vaterlinijos, batoksai, španhautai. Buringumo centras ir šoninio pasipriešinimo centras"
"  2.3 Aerodinaminės jėgos susidarymas (kėlimo, traukos, dreifo jėgos, frontinis ir indukcinis pasipriešinimas). Šių jėgų vektorių schema, jachtos centravimas"
"  2.4 Laminarinis oro srauto aptekėjimas, turbulencijos"
"  2.5 Tikrasis vėjas"
"    - [1] stiprumas (TWS) ir kryptis (TWA)."
"  2.6 Kursinis vėjas"
"    - [1] sąvoka ir susidarymo priežastis."
"  2.7 Vimpelinis vėjas"
"    - [1] kryptis (AWA) ir stiprumas (AWS) nustatymas. Susidarymo priežastis ir veikimas."
"  2.8 Vėjo indikatoriai, vėjarodės ir jų veikimo principas"
"3 JACHTOS VALDYMO TECHNIKA (6 val.)"
"  3.1 Terminai ir sąvokos"
"  3.2 Jachtos kursai vėjo atžvilgiu. Jachtos kursai pasaulio šalių atžvilgiu"
"  3.3 Jachtos kursai laivų (burinių ir kitų) atžvilgiu"
"  3.4 Manevravimo sąvokos"
"    - [1] vendas"
"    - [2] halsas"
"    - [3] kilti"
"    - [4] kristi"
"    - [5] laviruoti"
"    - [6] buriuoti aštriau/bukiau"
"    - [7] dreifuoti"
"    - [8] dreifuoti su burėmis ir be jų"
"    - [9] manevrų komandos."
"  3.5 Pasiruošimas išplaukti. Jachtos patikrinimas. Jachtos aptakelavimas ir nutakelavimas"
"  3.6 Jachtos (švertboto ir kilinės) vairavimas. Dreifo mažinimo būdai lengvose ir sunkiose jachtose. Kaip sumažinti kreną ir kaip reguliuoti diferentą"
"  3.7 Jachtos valdymas vairu ir burėmis. Jachtos valdymas tik burėmis. Jachtos stabdymo būdai. Švertboto valdymo ypatumai"
"  3.8 Išplaukimas (nuo kranto, prieplaukos, bojos), priplaukimas (prie kranto, prieplaukos, bojos)"
"  3.9 Manevravimas iškritus žmogui už borto (plaukiant su burėmis). Įgulos veiksmai ir žmogaus iškėlimas iš vandens"
"  3.10 Žmogaus už borto situacija, jachtos apsisukimas ir grįžimas,"
"  3.11 Švartavimas"
"    3.11.1 Atmušų (krancų, fenderių) vietos ir aukščio parinkimas švartuojantis prie aukštos ir žemos krantinės, lagu prie kito laivo"
"    3.11.2 Švartavimo lyno, jo storio ir ilgio pasirinkimas, apsauga nuo trinties, klampės mazgas"
"    3.11.3 Švartavimo vietos pasirinkimas"
"    3.11.4 Jachtos švartavimas prie krantinės, pontono, šonu (lagu), Šliuze, laivagaliu prie krantinės su inkaru priekyje, keliais bortais"
"    3.11.5 Priplaukimas prie švartavimo vietos, krypties pasirinkimas esant vėjui ir srovei"
"  3.12 Inkaravimas"
"    3.12.1 Vietos parinkimas"
"      - [1] atsižvelgiant į vandens telkinio dugno gruntą"
"      - [2] povandeninius kliuvinius"
"      - [3] dugno nuolydį"
"      - [4] kranto orientyrus"
"      - [5] meteorologinius"
"      - [6] hidrologinius"
"      - [7] teisinius"
"      - [8] urbanistinius aspektus."
"    3.12.2 Inkaro nuleidimo tvarka ir reikalavimai, komandos ir pranešimai. Inkaro grandinės ilgis"
"    3.12.3 Inkaro iškėlimo tvarka ir reikalavimai, komandos ir pranešimai"
"  3.13 Buriavimas audros sąlygomis"
"    3.13.1 Įgulos pasirengimas ir jachtos paruošimas audrai, buringumo mažinimo būdai"
"    3.13.2 Plaukimas naudojant variklį. Manevrų atlikimas naudojant tik variklį"
"  3.14 Ypatingi plaukiojimo atvejai"
"    3.14.1 Užplaukimas ant pavėjinės ir priešvėjinės seklumos"
"    3.14.2 Vilkimas (buksyravimas)"
"    3.14.3 Pagalbos suteikimas kitam laivui"
"    3.14.4 Švertboto apvirtimas, atvertimas ir atvertimo technika"
"  3.15 Avarijos ir jų likvidavimas"
"    3.15.1 Nutrūkus"
"      - [1] priešvėjiniam vantui"
"      - [2] bakštagui"
"      - [3] forštagui"
"      - [4] achterštagui"
"      - [5] stakselio falui"
"      - [6] groto falui."
"    3.15.2 Atsikabinus"
"      - [1] pavėjiniam vantui"
"      - [2] bakštagui"
"      - [3] forštagui"
"      - [4] achterštagui"
"      - [5] stakselio falui"
"      - [6] groto falui."
"    3.15.3 Suplyšus burei"
"    3.15.4 Lūžus stiebui, gikui, gafeliui, rumpeliui, vairo plunksnai, nutrūkus šturtrosams"
"    3.15.5 Pažeidus korpuso hermetiškumą"
"4 SAUGOS, GELBĖJIMO, PRIEŠGAISRINĖS PRIEMONĖS, PIRMOJI MEDICINOS PAGALBA (2 val.)"
"  4.1 Saugos planas"
"  4.2 Buriuotojo apranga"
"  4.3 Gelbėjimo liemenės ir jų tipai pagal plaukiojimo rajoną. Liemenės komplektacija"
"  4.4 Gelbėjimo ratai, gelbėjimo pasagos dėvėjimas, metamoji virvė, metamasis žiburys, metamoji boja (angl. danbouy), saugos diržai"
"  4.5 Gelbėjimo plaustas ir jo pripūtimas, tvarka gelbėjimo plauste"
"  4.6 Elgesys gelbėjimo operacijos metu (su gelbėtojų kateriu, su gelbėtojų sraigtasparniu)"
"  4.7 Privalomas jachtos inventorius 4-ai ir 5-ai plaukiojimo kategorijoms"
"  4.8 Priešgaisrinė sauga"
"    4.8.1 Gesintuvai, jų rūšys galiojimas ir naudojimo taisyklės. Gesintuvų išdėstymo vietos jachtoje"
"    4.8.2 Gaisro gesinimas varikio skyriuje"
"    4.8.3 Elektros instaliacijos sukelto gaisro gesinimas"
"    4.8.4 Kitos priešgaisrinės priemonės. Nedegus audeklas, parankinės priemonės"
"  4.9 Pagalbos iškvietimas"
"    - [1] mob. tel. Nr. 112"
"    - [2] VHF radijo ryšiu"
"    - [3] gestais matomumo ribose"
"    - [4] signalizacinė pirotechnika."
"  4.10 Pirmoji medicinos pagalba"
"    4.10.1 Laivo vaistinėlės turinys. Naudojimo instrukcija"
"    4.10.2 Sumušimai, kaulų lūžiai, galvos traumos"
"    4.10.3 Žaizdos ir kraujavimas"
"    4.10.4 Nudegimai, saulės smūgis,"
"    4.10.5 Apsinuodijimas maistu"
"    4.10.6 Dirbtinis kvėpavimas ir išorinis širdies masažas"
"5 HIDROMETEOROLOGIJA (2 val.)"
"  5.1 Atmosferos slėgis, jo kaita ir matavimas"
"  5.2 Ciklonas, anticiklonas, oro judėjimas juose"
"  5.3 Orai, oro pablogėjimo požymiai, oro pagerėjimo požymiai, škvalo artėjimo požymiai"
"  5.4 Rūkas ir migla, jų susidarymas"
"  5.5 Vėjas (jo susidarymas, matavimas, Boforto skalė). Vėjo stiprumo nustatymas pagal jūros būklę. Gūsis, škvalas, audra, štormas"
"  5.6 Tipiniai vėjai, vėjų rožė"
"  5.7 Orų prognozės"
"  5.8 Bangos, jų susidarymas ir matavimas. Bangavimo skalė"
"  5.9 Potvynių ir atoslūgių reiškinys. Pagrindinės sąvokos"
"6 NAVIGACIJA, LOCIJA (4 val.)"
"  6.1 Navigacijos paskirtis ir esmė (naudojami jūrlapiai, jų paskirtis, jūrlapių numeracija, platumos ir ilgumos tinklainių žymėjimai. Šiaurės, Pietų pusrutuliai. Žymėjimo principai, grafinio ženklinimo standartas (INT-1“))"
"  6.2 Geografinės koordinatės, atstumo, greičio, gylio matavimas laivyboje (matai ir prietaisai)"
"  6.3 Matomasis horizontas, jo dalijimo sistemos (laipsniai, rumbai). Merkatoriaus projekcija"
"  6.4 Tikrasis kursas ir pelengas. Magnetinis kompasas ir jo naudojimas"
"  6.5 Locija. Apibrėžimas. Paskirtis ir turinys"
"  6.6 Locijos terminai"
"    - [1] baseinas"
"    - [2] akvatorija"
"    - [3] sekluma"
"    - [4] sėklius"
"    - [5] baras"
"    - [6] rifas"
"    - [7] bankė"
"    - [8] reidas"
"    - [9] uostas"
"    - [10] avanportas (priešuostis)"
"    - [11] prieplauka"
"    - [12] pirsas"
"    - [13] damba"
"    - [14] molas"
"    - [15] bangolaužis"
"    - [16] kanalas"
"    - [17] farvateris"
"    - [18] gairė"
"    - [19] bakenas"
"    - [20] boja"
"    - [21] švyturys"
"    - [22] pludrusis švyturys"
"    - [23] sektorinis švyturys"
"    - [24] kranto orientyras"
"    - [25] vedlinė."
"  6.7 Vidaus vandenų keliai"
"  6.8 Vidaus vandenų locija"
"  6.9 Upių locija. Terminai, sąvokos"
"  6.10 Jūrų locija"
"  6.11 Kliūčių žymėjimo sistemos"
"    - [1] kardinalinė"
"    - [2] lateralinė ir kiti ženklai."
"  6.12 Jūrlapiai ir jų skaitymas (INT 1 standartas)"
"  6.13 Darbo su jūrlapiais taisyklės"
"    - [1] linijų ilgis"
"    - [2] jų braižymas ir kampų nustatymas."
"  6.14 Navigatoriaus-šturmano įrankiai"
"    - [1] matlankis"
"    - [2] lygiagrečioji liniuotė"
"    - [3] skriestuvas-matuoklis."
"  6.15 Grafinių navigacinių uždavinių sprendimas"
"    - [1] pažymėto jūrlapyje taško koordinačių nustatymas"
"    - [2] taško radimas jūrlapyje pagal duotas koordinates"
"    - [3] atstumo tarp dviejų taškų jūrlapyje nustatymas"
"    - [4] tikrojo kurso ar pelengo brėžimas nuo pažymėto jūrlapyje taško"
"    - [5] nubrėžtos jūrlapyje linijos krypties nustatymas."
"  6.16 Elektroniniai navigacijos prietaisai"
"    - [1] lagas"
"    - [2] echolotas"
"    - [3] vėjo krypties ir greičio matavimo"
"    - [4] GPS (stacionari ir mobili)"
"    - [5] A.I.S. (angl. Automatic Identification System)"
"    - [6] kompasas."
"  6.17 Radiolokatoriaus atšvaitas"
"7 JŪRŲ TEISĖ (4 val.)"
"  7.1 Lietuvos Respublikos Vidaus vandenų transporto kodeksas. Vidaus vandenų kelių sąvoka, kelių naudotojai (6, 7str.), vidaus vandenų transporto priemonių sąvoka, klasifikacija (14, 15 str.), laivų registravimas ir techninė apžiūra (16 str.), burinių jachtų vadų diplomavimas (19.4 str.), laivo kapitono teisės (20 str.), laivo kapitono pareigos kilus pavojui laivui, žmonėms ir gamtai (21 str.), atlyginimas už pagalbos suteikimą (22 str.), vidaus vandenų transporto priemonių plaukiojimo rajonai (24 str.), valstybinė laivybos Lietuvos Respublikos vidaus vandenyse priežiūra (26 str.), Vidaus vandenų transporto priemonių avarijų saugos tyrimo tikslai ir tvarka (27 str.)"
"  7.2 LIETUVOS RESPUBLIKOS VALSTYBĖS SIENOS IR JOS APSAUGOS ĮSTATYMAS (Suvestinė redakcija nuo 2024-01-01) Sąvokos"
"    7.2.1 Buriavimas pasienio ruože"
"      - [1] straipsniai Nr. 14/1; 7.8."
"    7.2.2 Draudimai"
"      - [1] straipsniai Nr. 14/12; 13; 14."
"  7.3 Klaipėdos valstybinio jūrų uosto laivybos taisyklės (3, 4, 6 str.), uosto akvatorijos ribos (priedas nr.1), laivų greičio ribojimas (50 str.), plaukimas laivybos kanalu (38, 54 str.); draudimas plaukioti uosto akvatorija, esant ribotam matomumui ir stipriam vėjui (56, 57 str.), draudimas plaukioti pramoginiams laivams tam tikrose uosto akvatorijos dalyse (62 str.), laivų prasilenkimas su SGD saugykla ir SGD vežančiais laivais (58, 59 str.), laivų eismo valdymas (60, 61, 63 str.), uosto akvatorijoje galiojantys apribojimai (136, 137 str.). Prasilenkimas su dugno gilintuvais (128, 130 str.), vėliavų etiketas uoste (81str.)"
"  7.4 Pramoginių laivų uostų taisyklės. Bendras supratimas, ką šios taisyklės reglamentuoja"
"  7.5 Burinių jachtų registravimo taisyklės. Registravimo tvarka, jachtų žymėjimas"
"  7.6 Burinių jachtų techninių apžiūrų taisyklės. Bendras supratimas, ką šios taisyklės reglamentuoja"
"  7.7 Burinių jachtų laivavedžių diplomavimo taisyklės. Laivavedžių kvalifikaciniai laipsniai, jiems keliami reikalavimai ir jų kompetencija"
"  7.8 Buriavimo etiketas ir jūriniai papročiai"
"  7.9 Vėliavų etiketas"
"    - [1] buriuojant"
"    - [2] stovint uoste ir nuleidus inkarą"
"    - [3] plaukiant varikliu"
"    - [4] būnant kitos valstybės vandenyse."
"  7.10 Buriuotojo apranga"
"  7.11 Ekologiniai reikalavimai, burlaivio ir uosto etiketas"
"  7.12 Buriuotojo etika"
"8 EUROPOS VIDAUS VANDENŲ LAIVYBOS TAISYKLĖS – CEVNI (6 val.)"
"  8.1 Pagrindinės sąvokos"
"    - [1] laivas"
"    - [2] laivas su mechaniniu varikliu"
"    - [3] burinis laivas"
"    - [4] greitaeigis laivas"
"    - [5] mažasis laivas"
"    - [6] keltas"
"    - [7] žvejojantis laivas"
"    - [8] laivas stovi"
"    - [9] laivas plaukia"
"    - [10] saugus greitis"
"    - [11] diena"
"    - [12] naktis"
"    - [13] ribotas matomumas"
"    - [14] trumpas garsas"
"    - [15] ilgas garsas"
"    - [16] labai trumpų garsų serija."
"  8.2 Laivavedys, jo ir įgulos narių pareigos. Laivo valdymas"
"  8.3 Pramoginio laivo dokumentai"
"  8.4 Gelbėjimas ir pagalbos teikimas"
"  8.5 Laivavedžio prievolės laivui užplaukus ant seklumos ar nuskendus"
"  8.6 Laivų ženklinimas"
"  8.7 Laivų vizualioji signalizacija. Priemonės"
"    8.7.1 Visų tipų laivų eigos ir stovėjimo navigaciniai žiburiai ir ženklai"
"    8.7.2 Specialioji signalizacija (žiburiai ir ženklai)"
"  8.8 Laivų garsinė signalizacija"
"    - [1] bendrieji signalai (dėmesio, keičiu savo kursą kairėn, dešinėn, atbulinė eiga, negaliu manevruoti, susidūrimo pavojus); signalai atliekant posūkį; signalai esant ribotam matomumui. Nelaimės pranešimo siganalai."
"  8.9 Laivybą vandens keliuose reguliuojantys signaliniai ženklai"
"    - [1] draudžiamieji"
"    - [2] privalomieji"
"    - [3] ribojamieji"
"    - [4] nurodomieji"
"    - [5] informaciniai"
"    - [6] pagalbiniai."
"  8.10 Plaukiojimo taisyklės"
"    8.10.1 Sąvokos"
"      - [1] plaukimas aukštyn/žemyn"
"      - [2] priešpriešinis plaukimas"
"      - [3] kursų susikirtimas"
"      - [4] lenkimas."
"    8.10.2 Laivų prasilenkimas su kitais laivais kursų susikirtimo, priešpriešinio plaukimo ir lenkimo atvejais"
"    8.10.3 Mažųjų laivų prasilenkimas su kitais laivais siaurumose ir vienpusio plaukimo atveju"
"    8.10.4 Laivų prasilenkimas su kitais laivais darant posūkį, išplaukiant ar įplaukiant į uostą ar intaką"
"    8.10.5 Sugretėjusių laivų plaukimas viena kryptimi. Dreifavimas"
"    8.10.6 Plaukimas šliuzais, užtvankomis ir po tiltais"
"    8.10.7 Mažųjų laivų plaukimas riboto matomumo sąlygomis"
"    8.10.8 Ypatingi prioritetai. Laivų prasilenkimas su žvejojančiais ir narus aptarnaujančiais laivais"
"    8.10.9 Laivų stovėjimo taisyklės"
"9 TARPTAUTINĖS TAISYKLĖS LAIVŲ SUSIDŪRIMAMS JŪROJE IŠVENGTI – COLREGS (2 val.)"
"  9.1 Bendroji dalis. Atsakomybė. Terminai ir sąvokos. Laivų su mechaniniais varikliais ir burinių laivų teisės"
"  9.2 Burlaivio prasilenkimas su kitais laivais dieną ir naktį (kursų susikirtimo, priešpriešinio plaukimo ir lenkimo atvejais). Burlaivio prasilenkimas su kitais laivais siaurumose, farvateriuose, laivų judėjimo skyrimo sistemose. Laivų veiksmai užleidžiant kelią. Plaukiojimas riboto matomumo sąlygomis, garso signalai riboto matomumo sąlygomis"
"  9.3 Laivų navigaciniai žiburiai ir ženklai"
"    - [1] burinio"
"    - [2] su mechaniniu varikliu"
"    - [3] žvejojančio"
"    - [4] velkančio"
"    - [5] vilkstinės"
"    - [6] žemkasės"
"    - [7] stovinčio nuleidus inkarą"
"    - [8] ant seklumos"
"    - [9] locmano"
"    - [10] traluojančio minas. Pagrindiniai garso signalai manevruojant. Nelaimės signalai."
"10 PRAKTINIAI MOKYMAI (12 val.)"
"  10.1 Instruktažas įgulai. Jachtos patikrinimas ir paruošimas plaukti"
"  10.2 Burių paruošimas išplaukiant"
"  10.3 Nuplaukimo nuo krantinės, pontono, bojos, kitos plaukiančios jachtos su burėmis arba varikliu būdai esant įvairioms vėjo kryptims ir stiprumui"
"  10.4 Tinkamas laiko ir vietos parinkimas iškelti ar nuleisti bures išplaukiant bei atplaukiant"
"  10.5 Pagrindinės saugaus plaukiojimo uoste taisyklės"
"  10.6 Burių rifavimas"
"  10.7 Plaukimas aštriais kursais. Posūkiai prieš vėją"
"  10.8 Plaukimas pavėjiniais kursais. Posūkiai pavėjui"
"  10.9 Laviruotė prieš vėją ir pavėjui"
"  10.10 Jachtos valdymas, bendravimas su įgula, komandos plaukiant burėmis įvairiomis oro sąlygomis"
"  10.11 Manevras „žmogus už borto“ plaukiant burėmis"
"  10.12 Manevras „žmogus už borto“ plaukiant varikliu"
"  10.13 Plaukiojimas varikliu, plaukimas varikliu atbuline eiga, sraigto sukimosi įtaka"
"  10.14 Inkaro naudojimas. Inkaro lyno ar grandinės ilgio parinkimas"
"  10.15 Priplaukimas prie krantinės, pontono, bojos, kitos jachtos, plaukiančios burėmis, varikliu"
"  10.16 Švartavimo būdai. Jachtos sutvarkymas po plaukimo"
"  10.17 Jūriniai mazgai"
"    - [1] vytulas (virvės suringavimas)"
"    - [2] klampės"
"    - [3] aštuoniukė"
"    - [4] tikrasis"
"    - [5] rifo"
"    - [6] šoto"
"    - [7] bramšoto"
"    - [8] paprastasis štekas"
"    - [9] inkaro"
"    - [10] gelbėjimo kilpa"
"    - [11] buksyravimo"
"    - [12] žvejų"
"    - [13] piemenų (veblingo)"
"    - [14] stoporo"
"    - [15] plokščiasis."
